{'az': np.float64(233.11405795689998), 'el': np.float64(-0.00040112377521081354), 'sun_az': np.float64(486.18755147595107), 'sun_el': np.float64(-37.02262956900141), 'time': datetime.datetime(2025, 12, 3, 4, 3, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.7113996713583), 'el': np.float64(2.8966095194827575), 'sun_az': np.float64(486.3380314463587), 'sun_el': np.float64(-37.148093285890184), 'time': datetime.datetime(2025, 12, 3, 4, 4, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.70095097541292), 'el': np.float64(2.9654116390842176), 'sun_az': np.float64(486.3413789072371), 'sun_el': np.float64(-37.150880886507046), 'time': datetime.datetime(2025, 12, 3, 4, 4, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.69042758439585), 'el': np.float64(3.034431442204891), 'sun_az': np.float64(486.34472651910545), 'sun_el': np.float64(-37.15366846600233), 'time': datetime.datetime(2025, 12, 3, 4, 4, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.67982880813793), 'el': np.float64(3.103670758702097), 'sun_az': np.float64(486.3480742819988), 'sun_el': np.float64(-37.15645602436911), 'time': datetime.datetime(2025, 12, 3, 4, 4, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.66915394811582), 'el': np.float64(3.173131438525498), 'sun_az': np.float64(486.3514221959463), 'sun_el': np.float64(-37.159243561594316), 'time': datetime.datetime(2025, 12, 3, 4, 4, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.65840229733732), 'el': np.float64(3.242815351973327), 'sun_az': np.float64(486.354770260983), 'sun_el': np.float64(-37.16203107767082), 'time': datetime.datetime(2025, 12, 3, 4, 4, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.64757314019383), 'el': np.float64(3.3127243899581935), 'sun_az': np.float64(486.3581184771357), 'sun_el': np.float64(-37.16481857258427), 'time': datetime.datetime(2025, 12, 3, 4, 4, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.63666575234814), 'el': np.float64(3.382860464303673), 'sun_az': np.float64(486.3614668444383), 'sun_el': np.float64(-37.167606046326846), 'time': datetime.datetime(2025, 12, 3, 4, 4, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.6256794005986), 'el': np.float64(3.4532255080066427), 'sun_az': np.float64(486.36481536292416), 'sun_el': np.float64(-37.17039349888871), 'time': datetime.datetime(2025, 12, 3, 4, 4, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.61461334273528), 'el': np.float64(3.523821475535824), 'sun_az': np.float64(486.3681640326192), 'sun_el': np.float64(-37.17318093025561), 'time': datetime.datetime(2025, 12, 3, 4, 4, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.6034668274061), 'el': np.float64(3.5946503431155916), 'sun_az': np.float64(486.3715128535613), 'sun_el': np.float64(-37.17596834042155), 'time': datetime.datetime(2025, 12, 3, 4, 4, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.59223909397872), 'el': np.float64(3.665714109026086), 'sun_az': np.float64(486.37486182577385), 'sun_el': np.float64(-37.1787557293709), 'time': datetime.datetime(2025, 12, 3, 4, 4, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.58092937236944), 'el': np.float64(3.737014793906959), 'sun_az': np.float64(486.3782109492962), 'sun_el': np.float64(-37.18154309709816), 'time': datetime.datetime(2025, 12, 3, 4, 4, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.56953688296517), 'el': np.float64(3.808554441043379), 'sun_az': np.float64(486.3815602241568), 'sun_el': np.float64(-37.184330443590994), 'time': datetime.datetime(2025, 12, 3, 4, 4, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.55806083637773), 'el': np.float64(3.8803351166998636), 'sun_az': np.float64(486.3849096503853), 'sun_el': np.float64(-37.18711776883782), 'time': datetime.datetime(2025, 12, 3, 4, 4, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.54650043337836), 'el': np.float64(3.952358910421788), 'sun_az': np.float64(486.3882592280178), 'sun_el': np.float64(-37.1899050728313), 'time': datetime.datetime(2025, 12, 3, 4, 4, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.53485486468716), 'el': np.float64(4.024627935353882), 'sun_az': np.float64(486.39160895708153), 'sun_el': np.float64(-37.19269235555783), 'time': datetime.datetime(2025, 12, 3, 4, 4, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.52312331085724), 'el': np.float64(4.097144328567391), 'sun_az': np.float64(486.3949588376091), 'sun_el': np.float64(-37.19547961700783), 'time': datetime.datetime(2025, 12, 3, 4, 4, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.5113049420745), 'el': np.float64(4.169910251389195), 'sun_az': np.float64(486.39830886963057), 'sun_el': np.float64(-37.19826685716998), 'time': datetime.datetime(2025, 12, 3, 4, 4, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.4993989180168), 'el': np.float64(4.2429278897444105), 'sun_az': np.float64(486.40165905317946), 'sun_el': np.float64(-37.201054076034794), 'time': datetime.datetime(2025, 12, 3, 4, 4, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.487404387681), 'el': np.float64(4.316199454481232), 'sun_az': np.float64(486.40500938828916), 'sun_el': np.float64(-37.20384127359378), 'time': datetime.datetime(2025, 12, 3, 4, 4, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.47532048921585), 'el': np.float64(4.38972718173151), 'sun_az': np.float64(486.4083598749862), 'sun_el': np.float64(-37.20662844983234), 'time': datetime.datetime(2025, 12, 3, 4, 4, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.46314634975687), 'el': np.float64(4.46351333325099), 'sun_az': np.float64(486.4117105133054), 'sun_el': np.float64(-37.209415604743164), 'time': datetime.datetime(2025, 12, 3, 4, 4, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.45088108522333), 'el': np.float64(4.537560196790298), 'sun_az': np.float64(486.415061303278), 'sun_el': np.float64(-37.21220273831458), 'time': datetime.datetime(2025, 12, 3, 4, 4, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.43852380016557), 'el': np.float64(4.611870086439915), 'sun_az': np.float64(486.41841224493595), 'sun_el': np.float64(-37.21498985053722), 'time': datetime.datetime(2025, 12, 3, 4, 4, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.42607358755853), 'el': np.float64(4.686445343011543), 'sun_az': np.float64(486.4217633383087), 'sun_el': np.float64(-37.217776941398625), 'time': datetime.datetime(2025, 12, 3, 4, 4, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.41352952864247), 'el': np.float64(4.761288334416805), 'sun_az': np.float64(486.4251145834271), 'sun_el': np.float64(-37.220564010888125), 'time': datetime.datetime(2025, 12, 3, 4, 4, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.4008906927044), 'el': np.float64(4.8364014560294), 'sun_az': np.float64(486.4284659803261), 'sun_el': np.float64(-37.22335105899745), 'time': datetime.datetime(2025, 12, 3, 4, 4, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.38815613691008), 'el': np.float64(4.9117871310883165), 'sun_az': np.float64(486.431817529035), 'sun_el': np.float64(-37.22613808571495), 'time': datetime.datetime(2025, 12, 3, 4, 4, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.37532490606887), 'el': np.float64(4.9874478110934035), 'sun_az': np.float64(486.43516922958503), 'sun_el': np.float64(-37.228925091029076), 'time': datetime.datetime(2025, 12, 3, 4, 4, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.36239603247444), 'el': np.float64(5.063385976189577), 'sun_az': np.float64(486.4385210820093), 'sun_el': np.float64(-37.23171207493155), 'time': datetime.datetime(2025, 12, 3, 4, 4, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.34936853566927), 'el': np.float64(5.139604135583617), 'sun_az': np.float64(486.4418730863404), 'sun_el': np.float64(-37.234499037411695), 'time': datetime.datetime(2025, 12, 3, 4, 4, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.33624142225946), 'el': np.float64(5.216104827952586), 'sun_az': np.float64(486.4452252426032), 'sun_el': np.float64(-37.237285978454956), 'time': datetime.datetime(2025, 12, 3, 4, 4, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.3230136856556), 'el': np.float64(5.29289062187728), 'sun_az': np.float64(486.448577550839), 'sun_el': np.float64(-37.24007289805705), 'time': datetime.datetime(2025, 12, 3, 4, 4, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.30968430590497), 'el': np.float64(5.369964116252573), 'sun_az': np.float64(486.45193001107236), 'sun_el': np.float64(-37.242859796203426), 'time': datetime.datetime(2025, 12, 3, 4, 4, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.29625224944326), 'el': np.float64(5.447327940721377), 'sun_az': np.float64(486.4552826233371), 'sun_el': np.float64(-37.245646672884114), 'time': datetime.datetime(2025, 12, 3, 4, 4, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.2827164688751), 'el': np.float64(5.524984756127563), 'sun_az': np.float64(486.4586353876627), 'sun_el': np.float64(-37.24843352808839), 'time': datetime.datetime(2025, 12, 3, 4, 4, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.26907590271966), 'el': np.float64(5.6029372549571725), 'sun_az': np.float64(486.46198830408457), 'sun_el': np.float64(-37.251220361807036), 'time': datetime.datetime(2025, 12, 3, 4, 4, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.2553294752175), 'el': np.float64(5.681188161791508), 'sun_az': np.float64(486.46534137263194), 'sun_el': np.float64(-37.25400717402928), 'time': datetime.datetime(2025, 12, 3, 4, 4, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.24147609603529), 'el': np.float64(5.759740233779811), 'sun_az': np.float64(486.46869459333675), 'sun_el': np.float64(-37.256793964744), 'time': datetime.datetime(2025, 12, 3, 4, 4, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.22751466008128), 'el': np.float64(5.838596261092691), 'sun_az': np.float64(486.4720479662288), 'sun_el': np.float64(-37.25958073393975), 'time': datetime.datetime(2025, 12, 3, 4, 4, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.21344404719628), 'el': np.float64(5.917759067424613), 'sun_az': np.float64(486.47540149134306), 'sun_el': np.float64(-37.26236748160831), 'time': datetime.datetime(2025, 12, 3, 4, 4, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.1992631219268), 'el': np.float64(5.9972315104614), 'sun_az': np.float64(486.4787551687107), 'sun_el': np.float64(-37.265154207738945), 'time': datetime.datetime(2025, 12, 3, 4, 4, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.18497073326117), 'el': np.float64(6.077016482382823), 'sun_az': np.float64(486.4821089983608), 'sun_el': np.float64(-37.267940912319204), 'time': datetime.datetime(2025, 12, 3, 4, 4, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.17056571437234), 'el': np.float64(6.157116910362812), 'sun_az': np.float64(486.4854629803242), 'sun_el': np.float64(-37.27072759533836), 'time': datetime.datetime(2025, 12, 3, 4, 4, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.1560468823048), 'el': np.float64(6.237535757086529), 'sun_az': np.float64(486.48881711463645), 'sun_el': np.float64(-37.27351425678824), 'time': datetime.datetime(2025, 12, 3, 4, 4, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.14141303774522), 'el': np.float64(6.318276021266475), 'sun_az': np.float64(486.4921714013257), 'sun_el': np.float64(-37.27630089665607), 'time': datetime.datetime(2025, 12, 3, 4, 4, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.1266629647181), 'el': np.float64(6.399340738171822), 'sun_az': np.float64(486.4955258404258), 'sun_el': np.float64(-37.27908751493338), 'time': datetime.datetime(2025, 12, 3, 4, 4, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.1117954302703), 'el': np.float64(6.480732980168772), 'sun_az': np.float64(486.49888043196836), 'sun_el': np.float64(-37.28187411160897), 'time': datetime.datetime(2025, 12, 3, 4, 4, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.09680918424266), 'el': np.float64(6.562455857265994), 'sun_az': np.float64(486.5022351759837), 'sun_el': np.float64(-37.284660686671884), 'time': datetime.datetime(2025, 12, 3, 4, 4, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.0817029588846), 'el': np.float64(6.644512517662408), 'sun_az': np.float64(486.5055900725043), 'sun_el': np.float64(-37.2874472401115), 'time': datetime.datetime(2025, 12, 3, 4, 4, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.06647546861467), 'el': np.float64(6.72690614833081), 'sun_az': np.float64(486.5089451215595), 'sun_el': np.float64(-37.29023377191688), 'time': datetime.datetime(2025, 12, 3, 4, 4, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.05112540964916), 'el': np.float64(6.809639975583037), 'sun_az': np.float64(486.5123003231852), 'sun_el': np.float64(-37.29302028207897), 'time': datetime.datetime(2025, 12, 3, 4, 4, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.0356514597374), 'el': np.float64(6.8927172656502815), 'sun_az': np.float64(486.5156556774099), 'sun_el': np.float64(-37.29580677058652), 'time': datetime.datetime(2025, 12, 3, 4, 4, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.02005227778915), 'el': np.float64(6.9761413252851785), 'sun_az': np.float64(486.51901118426497), 'sun_el': np.float64(-37.298593237427696), 'time': datetime.datetime(2025, 12, 3, 4, 4, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.00432650356126), 'el': np.float64(7.059915502368538), 'sun_az': np.float64(486.5223668437842), 'sun_el': np.float64(-37.301379682594366), 'time': datetime.datetime(2025, 12, 3, 4, 4, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.98847275729045), 'el': np.float64(7.144043186520877), 'sun_az': np.float64(486.52572265600116), 'sun_el': np.float64(-37.30416610607667), 'time': datetime.datetime(2025, 12, 3, 4, 4, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.97248963938392), 'el': np.float64(7.228527809721021), 'sun_az': np.float64(486.52907862094037), 'sun_el': np.float64(-37.30695250785929), 'time': datetime.datetime(2025, 12, 3, 4, 5, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.9563757300178), 'el': np.float64(7.313372846968923), 'sun_az': np.float64(486.532434738639), 'sun_el': np.float64(-37.309738887935474), 'time': datetime.datetime(2025, 12, 3, 4, 5, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.94012958881146), 'el': np.float64(7.398581816893423), 'sun_az': np.float64(486.53579100912583), 'sun_el': np.float64(-37.31252524629284), 'time': datetime.datetime(2025, 12, 3, 4, 5, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.92374975441857), 'el': np.float64(7.484158282457057), 'sun_az': np.float64(486.5391474324354), 'sun_el': np.float64(-37.3153115829227), 'time': datetime.datetime(2025, 12, 3, 4, 5, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.90723474416748), 'el': np.float64(7.570105851584227), 'sun_az': np.float64(486.5425040085982), 'sun_el': np.float64(-37.31809789781369), 'time': datetime.datetime(2025, 12, 3, 4, 5, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.8905830536693), 'el': np.float64(7.656428177870383), 'sun_az': np.float64(486.54586073764557), 'sun_el': np.float64(-37.32088419095514), 'time': datetime.datetime(2025, 12, 3, 4, 5, 5, 398258, tzinfo=datetime.timezone.utc)}
